sourcePath,status
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/clients/abs/HealthCheckClient.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/clients/HealthCheckClientImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/config/AsyncConfig.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/config/RestTemplateConfig.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/events/listener/NotificacionEventListener.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/events/NotificacionEvent.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/AutenticacionException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ConexionException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/NegocioException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/NoEncontradoException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ParseException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ValidacionesManualesException.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/DocumentoMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/HistorialSolicitudMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/ObservacionMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/OrigenMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PartidaMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PersonaMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PropertyConfigurationMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/RolMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,PENDING
